lat,lon,year,potential_evaporation
43.75,12.25,2006,27591.525283813477
43.75,12.25,2007,29342.01823425293
43.75,12.25,2008,26684.25680923462
43.75,12.25,2009,27674.977924346924
43.75,12.25,2010,24977.09275817871
43.75,12.25,2011,29148.22093963623
43.75,12.25,2012,29719.235607147217
43.75,12.25,2013,25783.436073303223
43.75,12.25,2014,23815.276428222656
43.75,12.25,2015,27282.755619049072
43.75,12.25,2016,25337.193363189697
44.25,6.75,1982,22428.78240966797
44.25,6.75,1983,20694.259826660156
44.25,6.75,1984,20600.88708114624
44.25,6.75,1985,25021.962141036987
44.25,6.75,1986,22659.920694351196
44.25,6.75,1987,23022.526405334473
44.25,6.75,1988,22623.930421829224
44.25,6.75,1989,24104.207725524902
44.25,6.75,1990,24667.68857574463
44.25,6.75,1991,24855.614307403564
44.25,6.75,1992,22497.747402191162
44.25,6.75,1993,24861.36532974243
44.25,6.75,1994,24725.93451690674
44.25,6.75,1995,21761.317428588867
44.25,6.75,1996,21519.029090881348
44.25,6.75,1997,24202.599494934082
44.25,6.75,1998,26792.25076675415
44.25,6.75,1999,24125.586948394775
44.25,6.75,2000,26642.514644622803
44.25,6.75,2001,27051.95877456665
44.25,6.75,2002,23016.558837890625
44.25,6.75,2003,28940.96427154541
44.25,6.75,2004,26095.360399246216
44.25,6.75,2005,25731.74668121338
44.25,6.75,2006,26170.2745513916
44.25,6.75,2007,27178.890907287598
44.25,6.75,2008,24333.9262676239
44.25,6.75,2009,26969.807292938232
44.25,6.75,2010,23147.16466140747
44.25,6.75,2011,25503.172634124756
44.25,6.75,2012,28561.036193847656
44.25,6.75,2013,22859.14344406128
44.25,6.75,2014,23485.576984405518
44.25,6.75,2015,26600.65411376953
44.25,6.75,2016,26720.73232269287
44.25,7.25,1982,23646.979007720947
44.25,7.25,1983,23053.0767288208
44.25,7.25,1984,21870.380641937256
44.25,7.25,1985,26191.785758972168
44.25,7.25,1986,23766.18133163452
44.25,7.25,1987,24630.923755645752
44.25,7.25,1988,23917.037406921387
44.25,7.25,1989,24995.75396347046
44.25,7.25,1990,25469.99419784546
44.25,7.25,1991,26476.551418304443
44.25,7.25,1992,23081.840663909912
44.25,7.25,1993,25857.308280944824
44.25,7.25,1994,25733.739990234375
44.25,7.25,1995,23296.779121398926
44.25,7.25,1996,23564.046947479248
44.25,7.25,1997,25985.173347473145
44.25,7.25,1998,27938.09376525879
44.25,7.25,1999,25303.704597473145
44.25,7.25,2000,27213.904529571533
44.25,7.25,2001,28293.879398345947
44.25,7.25,2002,22701.42901611328
44.25,7.25,2003,31067.380645751953
44.25,7.25,2004,27615.442337036133
44.25,7.25,2005,26177.058025360107
44.25,7.25,2006,27981.713104248047
44.25,7.25,2007,28606.666007995605
44.25,7.25,2008,25663.920570373535
44.25,7.25,2009,27724.22315597534
44.25,7.25,2010,24881.07746887207
44.25,7.25,2011,26174.812156677246
44.25,7.25,2012,27766.694355010986
44.25,7.25,2013,24728.440029144287
44.25,7.25,2014,23774.341552734375
44.25,7.25,2015,25654.061908721924
44.25,7.25,2016,27227.568351745605
44.25,7.75,1982,24429.290840148926
44.25,7.75,1983,23623.987255096436
44.25,7.75,1984,22282.824291229248
44.25,7.75,1985,25274.157176971436
44.25,7.75,1986,24419.33222579956
44.25,7.75,1987,25180.807971954346
44.25,7.75,1988,24467.068954467773
44.25,7.75,1989,25007.899532318115
44.25,7.75,1990,24964.910694122314
44.25,7.75,1991,26834.9383392334
44.25,7.75,1992,22928.63798904419
44.25,7.75,1993,25771.420303344727
44.25,7.75,1994,25494.8042678833
44.25,7.75,1995,23711.096168518066
44.25,7.75,1996,24601.243446350098
44.25,7.75,1997,26115.800468444824
44.25,7.75,1998,27261.807083129883
44.25,7.75,1999,25299.219268798828
44.25,7.75,2000,26139.671058654785
44.25,7.75,2001,27625.56031036377
44.25,7.75,2002,22430.83791732788
44.25,7.75,2003,31145.086555480957
44.25,7.75,2004,27018.626403808594
44.25,7.75,2005,25980.54314804077
44.25,7.75,2006,28221.80304336548
44.25,7.75,2007,28218.936698913574
44.25,7.75,2008,25118.06764984131
44.25,7.75,2009,28604.818084716797
44.25,7.75,2010,25271.40279006958
44.25,7.75,2011,26733.847812652588
44.25,7.75,2012,26472.656352996826
44.25,7.75,2013,25361.01989364624
44.25,7.75,2014,23193.533740997314
44.25,7.75,2015,25567.017917633057
44.25,7.75,2016,26921.885055541992
44.25,10.75,1982,31566.912185668945
44.25,10.75,1983,32239.59087753296
44.25,10.75,1984,28662.87273788452
44.25,10.75,1985,32919.98787689209
44.25,10.75,1986,32107.900360107422
44.25,10.75,1987,32898.87757873535
44.25,10.75,1988,32572.08839035034
44.25,10.75,1989,29445.101669311523
44.25,10.75,1990,33473.61476898193
44.25,10.75,1991,33335.113929748535
44.25,10.75,1992,33594.91474914551
44.25,10.75,1993,34405.13731384277
44.25,10.75,1994,34453.42046356201
44.25,10.75,1995,30390.85304260254
44.25,10.75,1996,31923.04979324341
44.25,10.75,1997,33042.39621734619
44.25,10.75,1998,37217.62209320068
44.25,10.75,1999,32373.095134735107
44.25,10.75,2000,35681.723487854004
44.25,10.75,2001,34708.457931518555
44.25,10.75,2002,28996.86741256714
44.25,10.75,2003,41589.83759307861
44.25,10.75,2004,34108.4984664917
44.25,10.75,2005,33305.78169250488
44.25,10.75,2006,36520.92583465576
44.25,10.75,2007,36003.32698059082
44.25,10.75,2008,32514.521850585938
44.25,10.75,2009,36176.94520568848
44.25,10.75,2010,30314.529190063477
44.25,10.75,2011,37536.95576477051
44.25,10.75,2012,37390.03400802612
44.25,10.75,2013,34426.06727600098
44.25,10.75,2014,29239.183948516846
44.25,10.75,2015,35620.972229003906
44.25,10.75,2016,34677.939308166504
44.25,11.25,1982,27230.77085494995
44.25,11.25,1983,28314.72426223755
44.25,11.25,1984,25564.475566864014
44.25,11.25,1985,28927.224884033203
44.25,11.25,1986,27443.28286743164
44.25,11.25,1987,29443.76336288452
44.25,11.25,1988,28406.014114379883
44.25,11.25,1989,25317.57830429077
44.25,11.25,1990,29030.407722473145
44.25,11.25,1991,28679.153285980225
44.25,11.25,1992,29742.836837768555
44.25,11.25,1993,30786.49422454834
44.25,11.25,1994,29393.8483543396
44.25,11.25,1995,26238.3874168396
44.25,11.25,1996,27989.259017944336
44.25,11.25,1997,29479.15594482422
44.25,11.25,1998,32453.686866760254
44.25,11.25,1999,28568.124252319336
44.25,11.25,2000,31372.344383239746
44.25,11.25,2001,30007.2583694458
44.25,11.25,2002,25180.010444641113
44.25,11.25,2003,35097.8303604126
44.25,11.25,2004,29869.362339019775
44.25,11.25,2005,29301.11846923828
44.25,11.25,2006,31016.256317138672
44.25,11.25,2007,32127.09694290161
44.25,11.25,2008,28678.94938659668
44.25,11.25,2009,31397.495567321777
44.25,11.25,2010,26975.341598510742
44.25,11.25,2011,32933.62996673584
44.25,11.25,2012,33300.29308319092
44.25,11.25,2013,29674.71106338501
44.25,11.25,2014,25713.980392456055
44.25,11.25,2015,30322.488761901855
44.25,11.25,2016,30180.06928253174
44.25,11.75,1982,25056.25845336914
44.25,11.75,1983,26294.750129699707
44.25,11.75,1984,24561.412467956543
44.25,11.75,1985,26933.95026397705
44.25,11.75,1986,25264.584846496582
44.25,11.75,1987,27838.471710205078
44.25,11.75,1988,26296.774394989014
44.25,11.75,1989,23640.973320007324
44.25,11.75,1990,26966.441104888916
44.25,11.75,1991,26636.21555328369
44.25,11.75,1992,27953.950286865234
44.25,11.75,1993,29307.767532348633
44.25,11.75,1994,27483.489223480225
44.25,11.75,1995,24111.134296417236
44.25,11.75,1996,26310.087810516357
44.25,11.75,1997,27652.893047332764
44.25,11.75,1998,30079.646312713623
44.25,11.75,1999,26643.9564743042
44.25,11.75,2000,29858.376182556152
44.25,11.75,2001,28245.843635559082
44.25,11.75,2002,23152.680713653564
44.25,11.75,2003,31100.24541091919
44.25,11.75,2004,27775.54751586914
44.25,11.75,2005,26558.351554870605
44.25,11.75,2006,27542.173725128174
44.25,11.75,2007,30319.546474456787
44.25,11.75,2008,26695.857982635498
44.25,11.75,2009,28691.42604446411
44.25,11.75,2010,24935.426879882812
44.25,11.75,2011,30221.823040008545
44.25,11.75,2012,31326.964931488037
44.25,11.75,2013,27191.98707962036
44.25,11.75,2014,23559.301288604736
44.25,11.75,2015,27794.597911834717
44.25,11.75,2016,26939.102268218994
44.75,6.75,1982,22094.730165481567
44.75,6.75,1983,19791.85827255249
44.75,6.75,1984,20050.523148536682
44.75,6.75,1985,25607.77451133728
44.75,6.75,1986,23756.75374031067
44.75,6.75,1987,24050.000415802002
44.75,6.75,1988,23968.786153793335
44.75,6.75,1989,25446.778621673584
44.75,6.75,1990,25968.249057769775
44.75,6.75,1991,25060.953094482422
44.75,6.75,1992,22958.135501861572
44.75,6.75,1993,24824.795156478882
44.75,6.75,1994,23921.32333946228
44.75,6.75,1995,21705.97115135193
44.75,6.75,1996,20864.483757019043
44.75,6.75,1997,23929.25280189514
44.75,6.75,1998,27436.63440513611
44.75,6.75,1999,23901.223291397095
44.75,6.75,2000,26203.460803985596
44.75,6.75,2001,26230.73787689209
44.75,6.75,2002,23005.52611541748
44.75,6.75,2003,29850.67307281494
44.75,6.75,2004,26010.623668670654
44.75,6.75,2005,26433.18838119507
44.75,6.75,2006,26045.00620651245
44.75,6.75,2007,27896.465858459473
44.75,6.75,2008,25652.011196136475
44.75,6.75,2009,27533.130758285522
44.75,6.75,2010,23957.40558242798
44.75,6.75,2011,26473.66513824463
44.75,6.75,2012,28169.974617004395
44.75,6.75,2013,23596.70792198181
44.75,6.75,2014,22666.376621246338
44.75,6.75,2015,26211.41653060913
44.75,6.75,2016,26684.949417114258
44.75,7.25,1982,18283.66375350952
44.75,7.25,1983,18353.03625869751
44.75,7.25,1984,18000.019231796265
44.75,7.25,1985,19654.498849868774
44.75,7.25,1986,18373.727703094482
44.75,7.25,1987,19802.829723358154
44.75,7.25,1988,18732.388904571533
44.75,7.25,1989,20450.140811920166
44.75,7.25,1990,20331.3705368042
44.75,7.25,1991,21605.383655548096
44.75,7.25,1992,18287.451587677002
44.75,7.25,1993,20124.672718048096
44.75,7.25,1994,19842.013944625854
44.75,7.25,1995,19501.669132232666
44.75,7.25,1996,18889.51872253418
44.75,7.25,1997,20679.81037902832
44.75,7.25,1998,22059.582206726074
44.75,7.25,1999,19547.077056884766
44.75,7.25,2000,21060.353199005127
44.75,7.25,2001,21750.346744537354
44.75,7.25,2002,17974.7257232666
44.75,7.25,2003,25203.018138885498
44.75,7.25,2004,21583.505184173584
44.75,7.25,2005,21541.78399658203
44.75,7.25,2006,22738.66845703125
44.75,7.25,2007,22104.48740386963
44.75,7.25,2008,18967.69411468506
44.75,7.25,2009,21717.774570465088
44.75,7.25,2010,19827.010665893555
44.75,7.25,2011,21320.79192352295
44.75,7.25,2012,20155.50891494751
44.75,7.25,2013,20625.450954437256
44.75,7.25,2014,19028.344425201416
44.75,7.25,2015,19879.80965423584
44.75,7.25,2016,21454.502117156982
44.75,7.75,1982,19047.78324508667
44.75,7.75,1983,18737.5743598938
44.75,7.75,1984,18210.645011901855
44.75,7.75,1985,19793.494010925293
44.75,7.75,1986,18892.84812927246
44.75,7.75,1987,20529.46129989624
44.75,7.75,1988,19103.89526939392
44.75,7.75,1989,20963.479511260986
44.75,7.75,1990,20683.646633148193
44.75,7.75,1991,22318.845817565918
44.75,7.75,1992,18146.121139526367
44.75,7.75,1993,20637.434978485107
44.75,7.75,1994,19558.60941696167
44.75,7.75,1995,19663.640144348145
44.75,7.75,1996,20082.18603515625
44.75,7.75,1997,21751.41701889038
44.75,7.75,1998,22942.268669128418
44.75,7.75,1999,20235.57587814331
44.75,7.75,2000,20810.6103515625
44.75,7.75,2001,21989.49462890625
44.75,7.75,2002,17869.13200378418
44.75,7.75,2003,26772.547073364258
44.75,7.75,2004,22545.8363571167
44.75,7.75,2005,21807.703937530518
44.75,7.75,2006,23961.287395477295
44.75,7.75,2007,22701.098705291748
44.75,7.75,2008,19578.168033599854
44.75,7.75,2009,23504.35216140747
44.75,7.75,2010,20269.438385009766
44.75,7.75,2011,22244.48024368286
44.75,7.75,2012,20339.23561477661
44.75,7.75,2013,21549.436729431152
44.75,7.75,2014,18841.94079208374
44.75,7.75,2015,20018.810474395752
44.75,7.75,2016,22191.652713775635
44.75,8.25,1982,22610.585289001465
44.75,8.25,1983,21849.932991027832
44.75,8.25,1984,21247.481884002686
44.75,8.25,1985,23559.997283935547
44.75,8.25,1986,22724.00442123413
44.75,8.25,1987,24347.04983139038
44.75,8.25,1988,22856.972591400146
44.75,8.25,1989,23629.063888549805
44.75,8.25,1990,24352.472270965576
44.75,8.25,1991,26926.85029220581
44.75,8.25,1992,21167.80707550049
44.75,8.25,1993,24594.81177520752
44.75,8.25,1994,23288.08638381958
44.75,8.25,1995,22921.455253601074
44.75,8.25,1996,23540.249908447266
44.75,8.25,1997,24956.37700653076
44.75,8.25,1998,25884.95979309082
44.75,8.25,1999,24095.391849517822
44.75,8.25,2000,25135.64680480957
44.75,8.25,2001,26557.676342010498
44.75,8.25,2002,21010.027599334717
44.75,8.25,2003,30479.081439971924
44.75,8.25,2004,26487.414093017578
44.75,8.25,2005,24728.64295578003
44.75,8.25,2006,27717.219165802002
44.75,8.25,2007,27190.592445373535
44.75,8.25,2008,22474.863372802734
44.75,8.25,2009,27314.403659820557
44.75,8.25,2010,24213.940212249756
44.75,8.25,2011,26616.523361206055
44.75,8.25,2012,24923.436367034912
44.75,8.25,2013,24487.169403076172
44.75,8.25,2014,21767.464736938477
44.75,8.25,2015,23709.310649871826
44.75,8.25,2016,25908.462776184082
44.75,8.75,1982,29286.702529907227
44.75,8.75,1983,27854.056915283203
44.75,8.75,1984,26914.512897491455
44.75,8.75,1985,30626.373344421387
44.75,8.75,1986,29445.079021453857
44.75,8.75,1987,31131.84285736084
44.75,8.75,1988,29457.56848526001
44.75,8.75,1989,31103.814376831055
44.75,8.75,1990,32643.092250823975
44.75,8.75,1991,34912.18097305298
44.75,8.75,1992,27200.045265197754
44.75,8.75,1993,32541.319049835205
44.75,8.75,1994,30647.549423217773
44.75,8.75,1995,30384.51861190796
44.75,8.75,1996,30133.07520675659
44.75,8.75,1997,32666.466773986816
44.75,8.75,1998,34342.840770721436
44.75,8.75,1999,31176.354160308838
44.75,8.75,2000,33796.453800201416
44.75,8.75,2001,35109.55855178833
44.75,8.75,2002,27311.4345703125
44.75,8.75,2003,39901.96053314209
44.75,8.75,2004,35726.79104232788
44.75,8.75,2005,32201.732620239258
44.75,8.75,2006,36378.63278961182
44.75,8.75,2007,34221.527503967285
44.75,8.75,2008,29513.736328125
44.75,8.75,2009,35825.393898010254
44.75,8.75,2010,31112.094772338867
44.75,8.75,2011,33789.74361419678
44.75,8.75,2012,33674.60111618042
44.75,8.75,2013,31291.623332977295
44.75,8.75,2014,28029.07388305664
44.75,8.75,2015,30860.23197555542
44.75,8.75,2016,34554.14609527588
44.75,9.25,1982,30078.79178237915
44.75,9.25,1983,29771.37261199951
44.75,9.25,1984,27915.888759613037
44.75,9.25,1985,31704.84112930298
44.75,9.25,1986,30413.17579650879
44.75,9.25,1987,31444.113040924072
44.75,9.25,1988,29004.41257095337
44.75,9.25,1989,30511.28638458252
44.75,9.25,1990,32371.25244140625
44.75,9.25,1991,34845.044620513916
44.75,9.25,1992,29301.661651611328
44.75,9.25,1993,32690.042987823486
44.75,9.25,1994,32617.63902282715
44.75,9.25,1995,30795.44906616211
44.75,9.25,1996,30671.516040802002
44.75,9.25,1997,32755.63719177246
44.75,9.25,1998,35053.32218170166
44.75,9.25,1999,31139.330348968506
44.75,9.25,2000,33894.75688934326
44.75,9.25,2001,34589.60417175293
44.75,9.25,2002,27207.817428588867
44.75,9.25,2003,39978.0132522583
44.75,9.25,2004,35812.47514343262
44.75,9.25,2005,32105.430793762207
44.75,9.25,2006,36476.940490722656
44.75,9.25,2007,34282.54220581055
44.75,9.25,2008,30065.60378265381
44.75,9.25,2009,36050.536125183105
44.75,9.25,2010,30119.60259246826
44.75,9.25,2011,33621.36330413818
44.75,9.25,2012,33887.14663696289
44.75,9.25,2013,31880.803218841553
44.75,9.25,2014,27985.35364151001
44.75,9.25,2015,32027.550750732422
44.75,9.25,2016,33429.97404098511
44.75,9.75,1982,21966.01591873169
44.75,9.75,1983,22004.085571289062
44.75,9.75,1984,20322.488828659058
44.75,9.75,1985,22800.34034729004
44.75,9.75,1986,21985.290115356445
44.75,9.75,1987,23029.645168304443
44.75,9.75,1988,21321.30934524536
44.75,9.75,1989,21555.51976776123
44.75,9.75,1990,23155.26206588745
44.75,9.75,1991,24805.191844940186
44.75,9.75,1992,22605.04446029663
44.75,9.75,1993,23896.369606018066
44.75,9.75,1994,23398.5366897583
44.75,9.75,1995,22231.126499176025
44.75,9.75,1996,22856.88013458252
44.75,9.75,1997,23691.285312652588
44.75,9.75,1998,25483.611534118652
44.75,9.75,1999,22909.558891296387
44.75,9.75,2000,24465.000972747803
44.75,9.75,2001,24696.470489501953
44.75,9.75,2002,20451.59020614624
44.75,9.75,2003,28238.404403686523
44.75,9.75,2004,25415.246726989746
44.75,9.75,2005,23259.65752029419
44.75,9.75,2006,25994.86364364624
44.75,9.75,2007,25256.654388427734
44.75,9.75,2008,22613.053802490234
44.75,9.75,2009,25708.145713806152
44.75,9.75,2010,21914.37464904785
44.75,9.75,2011,24829.498764038086
44.75,9.75,2012,25461.238025665283
44.75,9.75,2013,23540.842288970947
44.75,9.75,2014,20519.854614257812
44.75,9.75,2015,24177.14138031006
44.75,9.75,2016,24370.085861206055
44.75,10.25,1982,21202.404830932617
44.75,10.25,1983,21564.655002593994
44.75,10.25,1984,19567.224758148193
44.75,10.25,1985,21809.66103744507
44.75,10.25,1986,20707.317569732666
44.75,10.25,1987,22890.759132385254
44.75,10.25,1988,21041.662147521973
44.75,10.25,1989,20527.59635925293
44.75,10.25,1990,22779.531394958496
44.75,10.25,1991,23755.837760925293
44.75,10.25,1992,22928.696376800537
44.75,10.25,1993,23453.003494262695
44.75,10.25,1994,22203.158248901367
44.75,10.25,1995,21259.50336456299
44.75,10.25,1996,22663.128158569336
44.75,10.25,1997,23890.29651260376
44.75,10.25,1998,25306.61615753174
44.75,10.25,1999,22689.69459915161
44.75,10.25,2000,23627.981952667236
44.75,10.25,2001,23359.268268585205
44.75,10.25,2002,20064.28309249878
44.75,10.25,2003,26937.409698486328
44.75,10.25,2004,24095.0779838562
44.75,10.25,2005,22352.414875030518
44.75,10.25,2006,24445.105155944824
44.75,10.25,2007,24899.738594055176
44.75,10.25,2008,22116.53371810913
44.75,10.25,2009,24542.844749450684
44.75,10.25,2010,21101.021335601807
44.75,10.25,2011,23904.067726135254
44.75,10.25,2012,25550.316696166992
44.75,10.25,2013,22135.236419677734
44.75,10.25,2014,19594.197692871094
44.75,10.25,2015,23542.89162826538
44.75,10.25,2016,23208.717441558838
44.75,10.75,1982,23429.090377807617
44.75,10.75,1983,24228.623691558838
44.75,10.75,1984,21682.773777008057
44.75,10.75,1985,24530.99935913086
44.75,10.75,1986,23058.539863586426
44.75,10.75,1987,25506.088508605957
44.75,10.75,1988,23424.989227294922
44.75,10.75,1989,22484.437133789062
44.75,10.75,1990,25041.499294281006
44.75,10.75,1991,26173.780082702637
44.75,10.75,1992,26714.501152038574
44.75,10.75,1993,26388.318843841553
44.75,10.75,1994,24331.206047058105
44.75,10.75,1995,22912.071338653564
44.75,10.75,1996,24864.68204498291
44.75,10.75,1997,26794.81011199951
44.75,10.75,1998,28103.749237060547
44.75,10.75,1999,25121.656127929688
44.75,10.75,2000,26460.365032196045
44.75,10.75,2001,25564.067516326904
44.75,10.75,2002,22060.770401000977
44.75,10.75,2003,29333.899898529053
44.75,10.75,2004,25724.80606842041
44.75,10.75,2005,24532.64368057251
44.75,10.75,2006,26487.010162353516
44.75,10.75,2007,27034.71876525879
44.75,10.75,2008,24173.34140396118
44.75,10.75,2009,26893.540615081787
44.75,10.75,2010,22717.035530090332
44.75,10.75,2011,26241.4344291687
44.75,10.75,2012,28652.117706298828
44.75,10.75,2013,24508.66965866089
44.75,10.75,2014,21780.03140258789
44.75,10.75,2015,26159.487602233887
44.75,10.75,2016,25575.680053710938
44.75,11.25,1982,22947.334602355957
44.75,11.25,1983,23908.235195159912
44.75,11.25,1984,21145.291877746582
44.75,11.25,1985,24381.61573791504
44.75,11.25,1986,23038.80004119873
44.75,11.25,1987,25250.53709793091
44.75,11.25,1988,23410.734523773193
44.75,11.25,1989,21942.55503845215
44.75,11.25,1990,25123.388912200928
44.75,11.25,1991,25401.44875717163
44.75,11.25,1992,27125.475231170654
44.75,11.25,1993,26492.567459106445
44.75,11.25,1994,24381.617294311523
44.75,11.25,1995,22457.758918762207
44.75,11.25,1996,24608.52940750122
44.75,11.25,1997,26439.590950012207
44.75,11.25,1998,28086.958282470703
44.75,11.25,1999,25083.035808563232
44.75,11.25,2000,27152.419887542725
44.75,11.25,2001,25309.933799743652
44.75,11.25,2002,21861.67210006714
44.75,11.25,2003,28979.807807922363
44.75,11.25,2004,25563.57982635498
44.75,11.25,2005,24369.04871749878
44.75,11.25,2006,26124.094493865967
44.75,11.25,2007,27092.796272277832
44.75,11.25,2008,24421.576526641846
44.75,11.25,2009,26583.97348022461
44.75,11.25,2010,21855.727237701416
44.75,11.25,2011,26227.00386428833
44.75,11.25,2012,29254.39031982422
44.75,11.25,2013,24227.869068145752
44.75,11.25,2014,21455.341941833496
44.75,11.25,2015,26209.888870239258
44.75,11.25,2016,25518.15323638916
44.75,11.75,1982,24688.03353881836
44.75,11.75,1983,25929.511322021484
44.75,11.75,1984,23291.12905883789
44.75,11.75,1985,26291.077251434326
44.75,11.75,1986,25768.108531951904
44.75,11.75,1987,28024.59832763672
44.75,11.75,1988,25520.900115966797
44.75,11.75,1989,23888.828762054443
44.75,11.75,1990,27434.277980804443
44.75,11.75,1991,26867.775478363037
44.75,11.75,1992,28896.567134857178
44.75,11.75,1993,29066.484077453613
44.75,11.75,1994,27222.047607421875
44.75,11.75,1995,24033.247467041016
44.75,11.75,1996,27183.39054107666
44.75,11.75,1997,28185.386638641357
44.75,11.75,1998,30153.059692382812
44.75,11.75,1999,27371.637588500977
44.75,11.75,2000,30275.269981384277
44.75,11.75,2001,28125.163776397705
44.75,11.75,2002,23843.568866729736
44.75,11.75,2003,30742.52419281006
44.75,11.75,2004,27904.488384246826
44.75,11.75,2005,26118.034664154053
44.75,11.75,2006,27460.30434036255
44.75,11.75,2007,29693.87319946289
44.75,11.75,2008,26232.504901885986
44.75,11.75,2009,28499.60876083374
44.75,11.75,2010,23642.95687866211
44.75,11.75,2011,29228.595371246338
44.75,11.75,2012,32263.38217163086
44.75,11.75,2013,26182.424240112305
44.75,11.75,2014,23471.10294342041
44.75,11.75,2015,28548.73274230957
44.75,11.75,2016,26769.005859375
45.25,6.75,1982,18155.316312789917
45.25,6.75,1983,16059.830203056335
45.25,6.75,1984,15844.719268798828
45.25,6.75,1985,20677.604610443115
45.25,6.75,1986,19543.107982635498
45.25,6.75,1987,18898.82593345642
45.25,6.75,1988,19180.954971313477
45.25,6.75,1989,20066.019550323486
45.25,6.75,1990,21748.515970230103
45.25,6.75,1991,20892.788898468018
45.25,6.75,1992,19290.96501159668
45.25,6.75,1993,19587.911624908447
45.25,6.75,1994,19155.342613220215
45.25,6.75,1995,16390.337408065796
45.25,6.75,1996,17797.09620666504
45.25,6.75,1997,19130.409147262573
45.25,6.75,1998,21830.350147247314
45.25,6.75,1999,18833.104539871216
45.25,6.75,2000,21132.89983177185
45.25,6.75,2001,20112.36664581299
45.25,6.75,2002,18333.47620010376
45.25,6.75,2003,25227.641046524048
45.25,6.75,2004,20725.991060256958
45.25,6.75,2005,20530.32000732422
45.25,6.75,2006,21023.287508010864
45.25,6.75,2007,21853.180309295654
45.25,6.75,2008,21325.71982383728
45.25,6.75,2009,22558.715560913086
45.25,6.75,2010,19058.52102470398
45.25,6.75,2011,22140.433479309082
45.25,6.75,2012,22270.621530532837
45.25,6.75,2013,19231.86713218689
45.25,6.75,2014,17704.007921218872
45.25,6.75,2015,22150.614463806152
45.25,6.75,2016,21082.95086288452
45.25,7.25,1982,17234.855403900146
45.25,7.25,1983,16759.83964920044
45.25,7.25,1984,16711.274768829346
45.25,7.25,1985,18614.02396774292
45.25,7.25,1986,17194.37293624878
45.25,7.25,1987,18809.455249786377
45.25,7.25,1988,17060.916137695312
45.25,7.25,1989,19117.88670730591
45.25,7.25,1990,19893.647415161133
45.25,7.25,1991,20836.604804992676
45.25,7.25,1992,17365.550594329834
45.25,7.25,1993,18734.374912261963
45.25,7.25,1994,18688.713912963867
45.25,7.25,1995,18113.287754058838
45.25,7.25,1996,17908.408533096313
45.25,7.25,1997,19092.882064819336
45.25,7.25,1998,20848.100898742676
45.25,7.25,1999,17760.42314529419
45.25,7.25,2000,19866.805046081543
45.25,7.25,2001,20323.607248306274
45.25,7.25,2002,17053.71905708313
45.25,7.25,2003,23780.35744857788
45.25,7.25,2004,19786.591930389404
45.25,7.25,2005,20631.846382141113
45.25,7.25,2006,21166.388374328613
45.25,7.25,2007,20295.034229278564
45.25,7.25,2008,17622.028078079224
45.25,7.25,2009,19416.658041000366
45.25,7.25,2010,18454.53046989441
45.25,7.25,2011,19945.58641433716
45.25,7.25,2012,18574.164379119873
45.25,7.25,2013,18978.794511795044
45.25,7.25,2014,18023.428550720215
45.25,7.25,2015,19418.485473632812
45.25,7.25,2016,20092.165603637695
