lat,lon,year,precipitation
44.25,10.75,1998,351.1466007232666
44.25,10.75,1999,468.5732834339142
44.25,10.75,2000,402.99587512016296
44.25,10.75,2001,462.83872532844543
44.25,10.75,2002,662.1109952926636
44.25,10.75,2003,242.56392914056778
44.25,10.75,2004,448.43936812877655
44.25,10.75,2005,419.4890525341034
44.25,10.75,2006,418.4106197357178
44.25,10.75,2007,337.834136903286
44.25,10.75,2008,446.50822108983994
44.25,10.75,2009,337.07504415512085
44.25,10.75,2010,602.655889749527
44.25,10.75,2011,327.29128336906433
44.25,10.75,2012,406.4631567001343
44.25,10.75,2013,437.8890073299408
44.25,10.75,2014,560.661290884018
44.25,10.75,2015,385.062903881073
44.25,10.75,2016,506.6022220849991
44.25,11.25,1982,289.76269590854645
44.25,11.25,1983,302.5638453066349
44.25,11.25,1984,454.10776233673096
44.25,11.25,1985,241.04555886983871
44.25,11.25,1986,381.30687379837036
44.25,11.25,1987,268.63954865932465
44.25,11.25,1988,309.1264532506466
44.25,11.25,1989,625.4081161022186
44.25,11.25,1990,293.6603544950485
44.25,11.25,1991,324.5364372730255
44.25,11.25,1992,201.1445667743683
44.25,11.25,1993,254.6129651069641
44.25,11.25,1994,389.2065342962742
44.25,11.25,1995,454.14389538764954
44.25,11.25,1996,395.8042457103729
44.25,11.25,1997,284.04466450214386
44.25,11.25,1998,260.1012809276581
44.25,11.25,1999,356.2766044139862
44.25,11.25,2000,335.1422892808914
44.25,11.25,2001,356.54918670654297
44.25,11.25,2002,568.5084154605865
44.25,11.25,2003,165.14359134435654
44.25,11.25,2004,401.4486244916916
44.25,11.25,2005,350.4682158231735
44.25,11.25,2006,323.42650628089905
44.25,11.25,2007,245.81451666355133
44.25,11.25,2008,383.8438289761543
44.25,11.25,2009,252.88790678977966
44.25,11.25,2010,430.0495561361313
44.25,11.25,2011,235.7064339518547
44.25,11.25,2012,349.6217987537384
44.25,11.25,2013,310.34336841106415
44.25,11.25,2014,475.1406818628311
44.25,11.25,2015,329.39592730998993
44.25,11.25,2016,397.5666608810425
44.25,11.75,1982,259.98034155368805
44.25,11.75,1983,273.19968885183334
44.25,11.75,1984,397.17281740903854
44.25,11.75,1985,206.84071844816208
44.25,11.75,1986,346.0240483880043
44.25,11.75,1987,245.22466802597046
44.25,11.75,1988,295.85053327679634
44.25,11.75,1989,652.9331998825073
44.25,11.75,1990,305.88260209560394
44.25,11.75,1991,297.65056681632996
44.25,11.75,1992,162.96475511789322
44.25,11.75,1993,224.98555493354797
44.25,11.75,1994,344.00978595018387
44.25,11.75,1995,461.2594904899597
44.25,11.75,1996,351.73649775981903
44.25,11.75,1997,248.28668022155762
44.25,11.75,1998,251.0819429755211
44.25,11.75,1999,341.7571932077408
44.25,11.75,2000,284.5679041147232
44.25,11.75,2001,301.23166704177856
44.25,11.75,2002,582.4298603534698
44.25,11.75,2003,182.03065621852875
44.25,11.75,2004,332.90985333919525
44.25,11.75,2005,384.6320927143097
44.25,11.75,2006,343.07774662971497
44.25,11.75,2007,247.21974229812622
44.25,11.75,2008,348.5993567109108
44.25,11.75,2009,232.19862139225006
44.25,11.75,2010,420.884393453598
44.25,11.75,2011,209.4049111008644
44.25,11.75,2012,337.3903205394745
44.25,11.75,2013,283.8341445326805
44.25,11.75,2014,512.1819461584091
44.25,11.75,2015,311.44479739665985
44.25,11.75,2016,365.1275336742401
44.75,6.75,1982,495.91922426223755
44.75,6.75,1983,603.7585952281952
44.75,6.75,1984,589.5343052744865
44.75,6.75,1985,449.5947654247284
44.75,6.75,1986,395.6994540691376
44.75,6.75,1987,422.77521562576294
44.75,6.75,1988,465.0335112810135
44.75,6.75,1989,369.00857377052307
44.75,6.75,1990,399.09562611579895
44.75,6.75,1991,460.8995336294174
44.75,6.75,1992,636.1213154792786
44.75,6.75,1993,529.7997877597809
44.75,6.75,1994,613.7873878479004
44.75,6.75,1995,574.2629747390747
44.75,6.75,1996,506.5743064880371
44.75,6.75,1997,493.1924822330475
44.75,6.75,1998,408.4040182828903
44.75,6.75,1999,560.0374917984009
44.75,6.75,2000,496.2566251754761
44.75,6.75,2001,452.7919877767563
44.75,6.75,2002,671.6856217384338
44.75,6.75,2003,331.33557760715485
44.75,6.75,2004,327.05230236053467
44.75,6.75,2005,433.27655148506165
44.75,6.75,2006,539.9703845977783
44.75,6.75,2007,452.35918378829956
44.75,6.75,2008,579.4805332422256
44.75,6.75,2009,418.01714634895325
44.75,6.75,2010,549.1571221351624
44.75,6.75,2011,538.2383127212524
44.75,6.75,2012,419.7441477775574
44.75,6.75,2013,513.3532078266144
44.75,6.75,2014,568.7165682315826
44.75,6.75,2015,547.4577536582947
44.75,6.75,2016,518.9176557064056
44.75,7.25,1982,670.9880228042603
44.75,7.25,1983,750.1088490486145
44.75,7.25,1984,824.8149815797806
44.75,7.25,1985,653.1556105613708
44.75,7.25,1986,646.3394379615784
44.75,7.25,1987,548.5896272659302
44.75,7.25,1988,756.8497273921967
44.75,7.25,1989,543.6311643123627
44.75,7.25,1990,636.9523208141327
44.75,7.25,1991,581.1785886287689
44.75,7.25,1992,910.0538737773895
44.75,7.25,1993,709.5279960632324
44.75,7.25,1994,866.3439121246338
44.75,7.25,1995,801.7193779945374
44.75,7.25,1996,656.9576485157013
44.75,7.25,1997,678.6649866104126
44.75,7.25,1998,586.6150226593018
44.75,7.25,1999,850.3097681999207
44.75,7.25,2000,735.7927260398865
44.75,7.25,2001,697.7815527915955
44.75,7.25,2002,1053.1610655784607
44.75,7.25,2003,417.5938129425049
44.75,7.25,2004,523.4253211021423
44.75,7.25,2005,665.6741240024567
44.75,7.25,2006,677.0126574039459
44.75,7.25,2007,657.3764183521271
44.75,7.25,2008,831.511373758316
44.75,7.25,2009,627.0532114505768
44.75,7.25,2010,958.089729309082
44.75,7.25,2011,760.1611630916595
44.75,7.25,2012,730.0765495300293
44.75,7.25,2013,770.2238326072693
44.75,7.25,2014,894.8291192054749
44.75,7.25,2015,773.2697429656982
44.75,7.25,2016,739.8981142044067
44.75,7.75,1982,351.97967505455017
44.75,7.75,1983,439.2637816667557
44.75,7.75,1984,633.75821352005
44.75,7.75,1985,389.62315571308136
44.75,7.75,1986,393.1071492433548
44.75,7.75,1987,278.60748291015625
44.75,7.75,1988,417.82440304756165
44.75,7.75,1989,231.3004645705223
44.75,7.75,1990,303.96046525239944
44.75,7.75,1991,370.9002167582512
44.75,7.75,1992,568.3373324275017
44.75,7.75,1993,432.1925278902054
44.75,7.75,1994,573.751785159111
44.75,7.75,1995,515.7272478342056
44.75,7.75,1996,336.4236350059509
44.75,7.75,1997,340.9468216896057
44.75,7.75,1998,308.00275242328644
44.75,7.75,1999,485.5878505706787
44.75,7.75,2000,514.3294440507889
44.75,7.75,2001,392.4651275873184
44.75,7.75,2002,724.4482247829437
44.75,7.75,2003,157.94690018892288
44.75,7.75,2004,271.434683740139
44.75,7.75,2005,372.66203659772873
44.75,7.75,2006,440.2095402479172
44.75,7.75,2007,412.611013263464
44.75,7.75,2008,501.7637232542038
44.75,7.75,2009,287.07178884744644
44.75,7.75,2010,560.9959065914154
44.75,7.75,2011,389.45487880706787
44.75,7.75,2012,448.65840911865234
44.75,7.75,2013,426.56558060646057
44.75,7.75,2014,511.36249017715454
44.75,7.75,2015,498.9043690562248
44.75,7.75,2016,381.8925015926361
44.75,8.25,1982,407.5514484643936
44.75,8.25,1983,341.1812953352928
44.75,8.25,1984,596.782158061862
44.75,8.25,1985,346.1434672474861
44.75,8.25,1986,310.34517109394073
44.75,8.25,1987,313.33320212364197
44.75,8.25,1988,318.9349017739296
44.75,8.25,1989,298.1507771015167
44.75,8.25,1990,260.3595424890518
44.75,8.25,1991,305.10191625356674
44.75,8.25,1992,509.2617281675339
44.75,8.25,1993,423.88572639226913
44.75,8.25,1994,521.5109238624573
44.75,8.25,1995,527.0247738361359
44.75,8.25,1996,372.3145372867584
44.75,8.25,1997,348.6931691169739
44.75,8.25,1998,376.3355402946472
44.75,8.25,1999,415.8242441415787
44.75,8.25,2000,437.78992915153503
44.75,8.25,2001,342.25184750556946
44.75,8.25,2002,652.3431572914124
44.75,8.25,2003,194.32478833198547
44.75,8.25,2004,255.1424378156662
44.75,8.25,2005,391.5455540418625
44.75,8.25,2006,473.17977797985077
44.75,8.25,2007,363.3177769780159
44.75,8.25,2008,486.3895981311798
44.75,8.25,2009,288.9862499833107
44.75,8.25,2010,480.648139834404
44.75,8.25,2011,344.65187150239944
44.75,8.25,2012,409.9472439289093
44.75,8.25,2013,426.6403567790985
44.75,8.25,2014,520.6257081031799
44.75,8.25,2015,489.73849523067474
44.75,8.25,2016,375.27696323394775
44.75,8.75,1982,393.0670758485794
44.75,8.75,1983,340.5737830400467
44.75,8.75,1984,535.959007665515
44.75,8.75,1985,329.1419835984707
44.75,8.75,1986,269.09648871421814
44.75,8.75,1987,290.58212304115295
44.75,8.75,1988,280.8690760731697
44.75,8.75,1989,244.51912033557892
44.75,8.75,1990,188.54967707395554
44.75,8.75,1991,285.74537974596024
44.75,8.75,1992,455.1640673875809
44.75,8.75,1993,334.43735432624817
44.75,8.75,1994,459.3736962080002
44.75,8.75,1995,430.56962937116623
44.75,8.75,1996,373.6343047618866
44.75,8.75,1997,291.1455792784691
44.75,8.75,1998,338.625351190567
44.75,8.75,1999,381.63462698459625
44.75,8.75,2000,327.5723305940628
44.75,8.75,2001,310.9506289958954
44.75,8.75,2002,488.35922932624817
44.75,8.75,2003,163.36771202087402
44.75,8.75,2004,189.71961176395416
44.75,8.75,2005,367.71629202365875
44.75,8.75,2006,436.15435802936554
44.75,8.75,2007,331.0637867450714
44.75,8.75,2008,447.2574814558029
44.75,8.75,2009,248.0176681280136
44.75,8.75,2010,429.4273918271065
44.75,8.75,2011,300.2149835526943
44.75,8.75,2012,352.45223212242126
44.75,8.75,2013,394.40271830558777
44.75,8.75,2014,417.5940623283386
44.75,8.75,2015,403.0189483165741
44.75,8.75,2016,279.362478017807
44.75,9.25,1982,532.7095239162445
44.75,9.25,1983,412.8890790939331
44.75,9.25,1984,629.1734495013952
44.75,9.25,1985,396.3461236357689
44.75,9.25,1986,351.15195667743683
44.75,9.25,1987,397.8421711921692
44.75,9.25,1988,417.76188373565674
44.75,9.25,1989,383.85000562667847
44.75,9.25,1990,322.7296869754791
44.75,9.25,1991,389.140604197979
44.75,9.25,1992,522.5922400951385
44.75,9.25,1993,421.5808674097061
44.75,9.25,1994,509.74477672576904
44.75,9.25,1995,560.8193601369858
44.75,9.25,1996,488.67749989032745
44.75,9.25,1997,411.21559035778046
44.75,9.25,1998,425.12400209903717
44.75,9.25,1999,503.24786710739136
44.75,9.25,2000,407.1944980621338
44.75,9.25,2001,441.6146650314331
44.75,9.25,2002,657.9185471534729
44.75,9.25,2003,254.85196709632874
44.75,9.25,2004,285.9804068803787
44.75,9.25,2005,488.55175280570984
44.75,9.25,2006,440.27774465084076
44.75,9.25,2007,392.574010014534
44.75,9.25,2008,529.6736702919006
44.75,9.25,2009,334.43291330337524
44.75,9.25,2010,593.9241049289703
44.75,9.25,2011,397.2959021925926
44.75,9.25,2012,464.13023233413696
44.75,9.25,2013,509.9292891025543
44.75,9.25,2014,559.9449687004089
44.75,9.25,2015,476.86045652627945
44.75,9.25,2016,403.5187141895294
44.75,9.75,1982,509.9591073989868
44.75,9.75,1983,358.2251957654953
44.75,9.75,1984,596.8113526701927
44.75,9.75,1985,344.4213077425957
44.75,9.75,1986,339.21251475811005
44.75,9.75,1987,364.32223987579346
44.75,9.75,1988,391.70532143116
44.75,9.75,1989,453.2275730371475
44.75,9.75,1990,317.55327129364014
44.75,9.75,1991,356.9174322485924
44.75,9.75,1992,413.6100537776947
44.75,9.75,1993,384.7264723777771
44.75,9.75,1994,503.4705592393875
44.75,9.75,1995,517.1402571797371
44.75,9.75,1996,412.5988025665283
44.75,9.75,1997,401.820801615715
44.75,9.75,1998,366.4013733267784
44.75,9.75,1999,422.8140103816986
44.75,9.75,2000,397.7581865787506
44.75,9.75,2001,437.6423497200012
44.75,9.75,2002,606.7645225524902
44.75,9.75,2003,221.0128818154335
44.75,9.75,2004,304.92884707450867
44.75,9.75,2005,425.7404863834381
44.75,9.75,2006,393.64027988910675
44.75,9.75,2007,402.2907980084419
44.75,9.75,2008,422.7841469049454
44.75,9.75,2009,288.64068496227264
44.75,9.75,2010,611.9194875955582
44.75,9.75,2011,330.8978367447853
44.75,9.75,2012,460.64704716205597
44.75,9.75,2013,470.4640476703644
44.75,9.75,2014,516.2438192367554
44.75,9.75,2015,376.16073459386826
44.75,9.75,2016,376.0837655067444
44.75,10.25,1982,414.5384565591812
44.75,10.25,1983,293.9248329401016
44.75,10.25,1984,506.8213179707527
44.75,10.25,1985,281.2994194626808
44.75,10.25,1986,323.4209398031235
44.75,10.25,1987,267.1613575220108
44.75,10.25,1988,344.4138978123665
44.75,10.25,1989,448.2475395202637
44.75,10.25,1990,290.7271475791931
44.75,10.25,1991,305.80147284269333
44.75,10.25,1992,320.1202560067177
44.75,10.25,1993,309.91081750392914
44.75,10.25,1994,415.3336021900177
44.75,10.25,1995,431.4296745657921
44.75,10.25,1996,340.85434144735336
44.75,10.25,1997,301.6755278110504
44.75,10.25,1998,291.28068006038666
44.75,10.25,1999,365.9440076351166
44.75,10.25,2000,340.4867763519287
44.75,10.25,2001,383.74556708335876
44.75,10.25,2002,562.4659509658813
44.75,10.25,2003,198.05846679210663
44.75,10.25,2004,311.59590888023376
44.75,10.25,2005,364.5633375644684
44.75,10.25,2006,346.0527272820473
44.75,10.25,2007,336.81494227051735
44.75,10.25,2008,387.7348442673683
44.75,10.25,2009,241.87757205963135
44.75,10.25,2010,519.659006357193
44.75,10.25,2011,270.98191256821156
44.75,10.25,2012,392.44243586063385
44.75,10.25,2013,409.12955635786057
44.75,10.25,2014,448.5362710952759
44.75,10.25,2015,301.3873111605644
44.75,10.25,2016,333.73582112789154
44.75,10.75,1982,377.48321855068207
44.75,10.75,1983,291.43026119470596
44.75,10.75,1984,449.25910663604736
44.75,10.75,1985,233.26422354578972
44.75,10.75,1986,318.72020757198334
44.75,10.75,1987,224.536936044693
44.75,10.75,1988,343.82281839847565
44.75,10.75,1989,511.455060005188
44.75,10.75,1990,291.5913655757904
44.75,10.75,1991,302.1932787299156
44.75,10.75,1992,245.50527065992355
44.75,10.75,1993,275.0368194580078
44.75,10.75,1994,393.0615982413292
44.75,10.75,1995,427.16680055856705
44.75,10.75,1996,342.48921620845795
44.75,10.75,1997,275.51144111156464
44.75,10.75,1998,280.8353021144867
44.75,10.75,1999,395.42818212509155
44.75,10.75,2000,308.6657359600067
44.75,10.75,2001,347.28656589984894
44.75,10.75,2002,594.4310994148254
44.75,10.75,2003,193.8480852842331
44.75,10.75,2004,322.54686200618744
44.75,10.75,2005,401.9628348350525
44.75,10.75,2006,330.5229108929634
44.75,10.75,2007,322.98922380805016
44.75,10.75,2008,425.20705765485764
44.75,10.75,2009,245.13702774047852
44.75,10.75,2010,502.9976645708084
44.75,10.75,2011,273.0750465989113
44.75,10.75,2012,368.71427834033966
44.75,10.75,2013,364.726700425148
44.75,10.75,2014,473.8441951274872
44.75,10.75,2015,295.23468470573425
44.75,10.75,2016,389.8474042415619
44.75,11.25,1982,333.4330493211746
44.75,11.25,1983,285.33621245622635
44.75,11.25,1984,398.284517288208
44.75,11.25,1985,190.39096727967262
44.75,11.25,1986,284.4169706106186
44.75,11.25,1987,217.73165893554688
44.75,11.25,1988,320.0947413742542
44.75,11.25,1989,539.1845808029175
44.75,11.25,1990,283.0202748775482
44.75,11.25,1991,282.7088546156883
44.75,11.25,1992,194.79860699176788
44.75,11.25,1993,239.2053433060646
44.75,11.25,1994,353.8030534982681
44.75,11.25,1995,439.74770629405975
44.75,11.25,1996,341.29630494117737
44.75,11.25,1997,258.9646921157837
44.75,11.25,1998,275.7811563014984
44.75,11.25,1999,375.6457824707031
44.75,11.25,2000,281.9130502939224
44.75,11.25,2001,318.49896693229675
44.75,11.25,2002,603.1424472332001
44.75,11.25,2003,189.2112084031105
44.75,11.25,2004,276.2692164182663
44.75,11.25,2005,403.98130214214325
44.75,11.25,2006,310.0922449827194
44.75,11.25,2007,282.0554906129837
44.75,11.25,2008,410.9749199151993
44.75,11.25,2009,261.04040372371674
44.75,11.25,2010,467.13587045669556
44.75,11.25,2011,272.63510997593403
44.75,11.25,2012,342.79167354106903
44.75,11.25,2013,331.4004691839218
44.75,11.25,2014,466.8682692050934
44.75,11.25,2015,274.1420171260834
44.75,11.25,2016,408.88371151685715
44.75,11.75,1982,310.55137062072754
44.75,11.75,1983,253.42627412080765
44.75,11.75,1984,379.8196049928665
44.75,11.75,1985,176.9815450310707
44.75,11.75,1986,245.9981882572174
44.75,11.75,1987,218.8488283753395
44.75,11.75,1988,313.570817142725
44.75,11.75,1989,526.6231679916382
44.75,11.75,1990,284.0134189128876
44.75,11.75,1991,277.2083541750908
44.75,11.75,1992,187.4595999121666
44.75,11.75,1993,245.46068173646927
44.75,11.75,1994,311.5720880627632
44.75,11.75,1995,470.58486104011536
44.75,11.75,1996,346.6408907175064
44.75,11.75,1997,263.08291697502136
44.75,11.75,1998,264.9564571380615
44.75,11.75,1999,346.1081418991089
44.75,11.75,2000,250.94056606292725
44.75,11.75,2001,297.0602140426636
44.75,11.75,2002,597.0575907230377
44.75,11.75,2003,199.99279981851578
44.75,11.75,2004,257.79501605033875
44.75,11.75,2005,401.88461196422577
44.75,11.75,2006,317.22764456272125
44.75,11.75,2007,281.05761367082596
44.75,11.75,2008,411.2764595746994
44.75,11.75,2009,254.6691815853119
44.75,11.75,2010,460.7493419647217
44.75,11.75,2011,230.56240126490593
44.75,11.75,2012,326.7492362856865
44.75,11.75,2013,309.02349519729614
44.75,11.75,2014,489.536990404129
44.75,11.75,2015,249.3976527452469
44.75,11.75,2016,428.49717807769775
45.25,6.75,1982,513.5277967453003
45.25,6.75,1983,593.112731218338
45.25,6.75,1984,609.1242434978485
45.25,6.75,1985,555.9901478290558
45.25,6.75,1986,432.1494336128235
45.25,6.75,1987,490.4265513420105
45.25,6.75,1988,527.2446572780609
45.25,6.75,1989,409.8729045391083
45.25,6.75,1990,421.45119321346283
45.25,6.75,1991,456.2395236492157
45.25,6.75,1992,668.9475221633911
45.25,6.75,1993,619.928060054779
45.25,6.75,1994,668.1599147319794
45.25,6.75,1995,596.8213520050049
45.25,6.75,1996,559.232250213623
45.25,6.75,1997,536.3185787200928
45.25,6.75,1998,482.9279465675354
45.25,6.75,1999,632.593897819519
45.25,6.75,2000,540.5910775661469
45.25,6.75,2001,537.1283807754517
45.25,6.75,2002,729.760922908783
45.25,6.75,2003,395.74136543273926
45.25,6.75,2004,371.58254647254944
45.25,6.75,2005,474.9414440393448
45.25,6.75,2006,601.1016781330109
45.25,6.75,2007,591.22478723526
45.25,6.75,2008,591.6412990093231
45.25,6.75,2009,450.475049495697
45.25,6.75,2010,606.8115532398224
45.25,6.75,2011,578.1334471702576
45.25,6.75,2012,517.9020256996155
45.25,6.75,2013,556.4370465278625
45.25,6.75,2014,578.0596494674683
45.25,6.75,2015,553.9825842380524
45.25,6.75,2016,529.2426376342773
45.25,7.25,1982,844.2871341705322
45.25,7.25,1983,834.6644432544708
45.25,7.25,1984,948.3504930734634
45.25,7.25,1985,828.8951575756073
45.25,7.25,1986,739.9755592346191
45.25,7.25,1987,767.6172728538513
45.25,7.25,1988,942.3852634429932
45.25,7.25,1989,640.368471622467
45.25,7.25,1990,685.2666156291962
45.25,7.25,1991,613.7393741607666
45.25,7.25,1992,1061.3791227340698
45.25,7.25,1993,1042.545470714569
45.25,7.25,1994,1076.6584572792053
45.25,7.25,1995,873.7012066841125
45.25,7.25,1996,796.9047045707703
45.25,7.25,1997,775.1457011699677
45.25,7.25,1998,770.0628287792206
45.25,7.25,1999,1032.9951734542847
45.25,7.25,2000,873.3499960899353
45.25,7.25,2001,833.4255743026733
45.25,7.25,2002,1160.029866695404
45.25,7.25,2003,577.168616771698
45.25,7.25,2004,624.2544708251953
45.25,7.25,2005,755.6867227554321
45.25,7.25,2006,824.5867576599121
45.25,7.25,2007,888.1187427043915
45.25,7.25,2008,1021.9506464004517
45.25,7.25,2009,780.4680247306824
45.25,7.25,2010,994.2937278747559
45.25,7.25,2011,898.0581269264221
45.25,7.25,2012,959.6491856575012
45.25,7.25,2013,923.6929125785828
45.25,7.25,2014,933.8687233924866
45.25,7.25,2015,818.8785352706909
45.25,7.25,2016,830.2487640380859
45.25,7.75,1982,543.2859425544739
45.25,7.75,1983,541.5428049564362
